date,hashrate,timestamp,price,block_reward,fees,mining_cost,electricity_price
2024-02-29,540324029.7322387,1709164800000,62558.58202419311,81.51752609000002,75.26752609000002,2935896.13562919,0.1275
2024-03-01,608054004.3789,1709251200000,61298.216861101624,65.40798140000001,59.157981400000004,2933911.2433459233,0.1273
2024-03-02,500960510.12181586,1709337600000,62426.64052919186,48.259248720000016,42.009248720000016,2933911.2433459233,0.1273
2024-03-03,611408496.6053661,1709424000000,62067.86680212177,52.386782050000015,46.136782050000015,2933911.2433459233,0.1273
2024-03-04,508849652.01349825,1709510400000,63053.10543906421,89.04483361000003,82.79483361000003,2933911.2433459233,0.1273
2024-03-05,658743347.9554589,1709596800000,68186.64593432152,109.46170841000007,103.21170841000007,2933911.2433459233,0.1273
2024-03-06,552239932.41775,1709683200000,64291.536557569496,73.74302936000002,67.49302936000002,2909189.120047991,0.1273
2024-03-07,710022770.2513928,1709769600000,66145.91927850846,58.40660503999999,52.15660503999999,2909189.120047991,0.1273
2024-03-08,607463925.659525,1709856000000,66944.87639053575,54.30150656,48.05150656,2909189.120047991,0.1273
2024-03-09,642965064.1720946,1709942400000,68315.25192078314,46.95419201999999,40.70419201999999,2909189.120047991,0.1273
2024-03-10,564073645.2552733,1710028800000,68508.0039626159,42.791458500000005,36.541458500000005,2909189.120047991,0.1273
2024-03-11,670577060.7929822,1710115200000,69075.66688195744,47.285269150000005,41.035269150000005,2909189.120047991,0.1273
2024-03-12,556184503.3635911,1710201600000,72130.55300765681,44.852913780000016,38.602913780000016,2909189.120047991,0.1273
2024-03-13,631131351.3345715,1710288000000,71467.17350326062,41.895344349999995,35.645344349999995,2909189.120047991,0.1273
2024-03-14,579720256.0482558,1710374400000,73097.76702694128,40.00232286,33.75232286,2909189.120047991,0.1273
2024-03-15,529980321.6844611,1710460800000,71420.03180142345,43.39060522999997,37.14060522999997,2909189.120047991,0.1273
2024-03-16,600922569.4689952,1710547200000,69497.7631929463,44.45667674000001,38.20667674000001,2909189.120047991,0.1273
2024-03-17,609268716.2671757,1710633600000,65292.31329331289,31.77442346,25.52442346,2909189.120047991,0.1273
2024-03-18,600922569.4689952,1710720000000,68425.41565643054,48.118221420000005,41.868221420000005,2909189.120047991,0.1273
2024-03-19,655172523.6571684,1710806400000,67708.94360930806,52.30466678999999,46.05466678999999,2909189.120047991,0.1273
2024-03-20,621787936.4644464,1710892800000,62132.51737873437,39.495185479999996,33.245185479999996,2909189.120047991,0.1273
2024-03-21,500768807.8908293,1710979200000,67819.05570684028,44.33769838999999,38.08769838999999,2909189.120047991,0.1273
2024-03-22,563364908.877183,1711065600000,65535.97844847657,43.683957359999994,37.433957359999994,2909189.120047991,0.1273
2024-03-23,650999450.2580782,1711152000000,63509.04496523133,30.81584449,24.56584449,2909189.120047991,0.1273
2024-03-24,709422477.8453414,1711238400000,64285.80279102199,27.550595240000007,21.300595240000007,2909189.120047991,0.1273
2024-03-25,550845688.6799122,1711324800000,67310.98326810106,34.08097277000001,27.83097277000001,2909189.120047991,0.1273
2024-03-26,559191835.4780927,1711411200000,69938.94530200244,37.948124370000016,31.698124370000013,2909189.120047991,0.1273
2024-03-27,567537982.2762733,1711497600000,70082.05122475982,36.59220638,30.34220638,2909189.120047991,0.1273
2024-03-28,630675249.3060845,1711584000000,69435.75040305211,36.44377772,30.193777720000003,2909189.120047991,0.1273
2024-03-29,595046224.9834774,1711670400000,70710.19534863312,35.563325250000005,29.313325250000002,2909189.120047991,0.1273
2024-03-30,640501144.9474928,1711756800000,69919.05546148612,36.135278230000004,29.885278230000004,2934244.985423317,0.1273
2024-03-31,566120366.8245583,1711843200000,69702.3087473573,34.29897586999999,28.048975869999996,2934244.985423317,0.1273
2024-04-01,619839817.691122,1711929600000,71246.95144060145,33.49872460000001,27.24872460000001,3029294.0444908473,0.1263
2024-04-02,611575286.7885739,1712016000000,69785.92503802372,28.745608010000005,22.495608010000005,3029294.0444908473,0.1263
2024-04-03,586781694.0809289,1712102400000,65440.41922587159,33.84327152,27.593271520000002,3029294.0444908473,0.1263
2024-04-04,570252632.2758324,1712188800000,66123.938539074,29.301920150000004,23.051920150000004,3029294.0444908473,0.1263
2024-04-05,611575286.7885739,1712275200000,68542.17715279506,26.984816210000005,20.734816210000005,3029294.0444908473,0.1263
2024-04-06,640501144.9474928,1712361600000,67978.61023408506,24.20771960000001,17.95771960000001,3029294.0444908473,0.1263
2024-04-07,702485126.7166051,1712448000000,69000.6499164776,27.973002620000003,21.723002620000003,3029294.0444908473,0.1263
2024-04-08,652897941.3013152,1712534400000,69401.97360911008,39.36963192,33.11963192,3029294.0444908473,0.1263
2024-04-09,603310755.8860255,1712620800000,71624.18486236996,53.49576889000002,47.24576889000002,3029294.0444908473,0.1263
2024-04-10,626404079.729565,1712707200000,69158.64381207665,76.08621155000002,69.83621155000002,3029294.0444908473,0.1263
2024-04-11,566860609.5352726,1712793600000,70527.88997578963,110.62927248000001,104.37927248000001,3029294.0444908473,0.1263
2024-04-12,584038203.763614,1712880000000,70106.66413070948,163.4690875599999,157.2190875599999,3029294.0444908473,0.1263
2024-04-13,704281363.3620051,1712966400000,67252.10504226631,111.74580995000008,105.49580995000008,3029294.0444908473,0.1263
2024-04-14,674220573.4624075,1713052800000,64404.82548907413,82.40961817,76.15961817,3029294.0444908473,0.1263
2024-04-15,605510196.549041,1713139200000,65752.66004728881,161.27178177999994,155.02178177999994,3029294.0444908473,0.1263
2024-04-16,708575761.9190906,1713225600000,63430.5714573684,101.08667170999998,94.83667170999998,3029294.0444908473,0.1263
2024-04-17,588332602.3206996,1713312000000,63720.501587480736,126.21784833999993,119.96784833999993,3029294.0444908473,0.1263
2024-04-18,622687790.7773827,1713398400000,61328.89798860725,114.36277328000003,108.11277328000003,3029294.0444908473,0.1263
2024-04-19,648454182.1198951,1713484800000,63461.592695107174,120.06764961000003,116.94264961000003,3029294.0444908473,0.1263
2024-04-20,558271812.4211017,1713571200000,63988.818471785664,1260.8404452499992,1257.7154452499992,3029294.0444908473,0.1263
2024-04-21,601215797.9919556,1713657600000,64894.41869109179,347.2005276200001,344.0755276200001,3029294.0444908473,0.1263
2024-04-22,652748580.6769805,1713744000000,64936.4207567739,257.0590368200001,253.93403682000005,3029294.0444908473,0.1263
2024-04-23,721458957.5903468,1713830400000,66841.66685207361,441.6787434800003,438.5537434800003,3029294.0444908473,0.1263
2024-04-24,671772263.1512126,1713916800000,66406.95244392671,261.83472687,258.70972687,3029294.0444908473,0.1263
2024-04-25,630674365.8262494,1714003200000,64279.51812857524,111.81135747000002,108.68635747000002,3029294.0444908473,0.1263
2024-04-26,578118168.6740619,1714089600000,64486.183359158975,96.86830405000002,93.74330405000002,3029294.0444908473,0.1263
2024-04-27,613155633.4421867,1714176000000,63802.330049258766,66.21052487999998,63.08552487999999,3054820.2054712814,0.1263
2024-04-28,613155633.4421867,1714262400000,63517.248743409626,56.346399729999995,53.221399729999995,3054820.2054712814,0.1263
2024-04-29,573738485.5780463,1714348800000,63030.433616681854,48.56678458000001,45.44178458000001,3068301.026410947,0.1263
2024-04-30,617535316.5382024,1714435200000,63797.67963589958,48.475242930000036,45.350242930000036,3068301.026410947,0.1263
2024-05-01,578118168.6740619,1714521600000,60749.47209216387,40.90213190999999,37.77713190999999,3106732.644199879,0.12480000000000001
2024-05-02,635054048.9222649,1714608000000,58297.574075325494,38.49804202000001,35.37304202000001,3106732.644199879,0.12480000000000001
2024-05-03,564979119.3860149,1714694400000,59135.1733607733,37.281469940000015,34.156469940000015,3141361.0102247344,0.12480000000000001
2024-05-04,617535316.5382024,1714780800000,62839.34073569376,49.023017270000025,45.898017270000025,3318856.5757999793,0.12480000000000001
2024-05-05,608775950.3461711,1714867200000,63820.451902924986,127.35904546999997,124.23404546999997,3318856.5757999793,0.12480000000000001
2024-05-06,534321337.7139056,1714953600000,64010.00865210892,43.60232225000001,40.47732225000001,3345036.050751319,0.12480000000000001
2024-05-07,534321337.7139056,1715040000000,63172.48129551341,39.05563171,35.93063171,3357816.5251105386,0.12480000000000001
2024-05-08,556219753.1939834,1715126400000,62363.057191718624,33.39007945000001,30.26507945000001,3357816.5251105386,0.12480000000000001
2024-05-09,613867438.0566123,1715212800000,61215.50400879193,33.68779834,30.562798340000004,3402840.352006005,0.12480000000000001
2024-05-10,599332437.5790136,1715299200000,63148.599943097026,34.33884524000001,31.21384524000001,3402840.352006005,0.12480000000000001
2024-05-11,657199017.7590562,1715385600000,60888.21674957157,39.94315721000001,36.81815721000001,3402840.352006005,0.12480000000000001
2024-05-12,545599184.5546882,1715472000000,60776.972079172134,24.922763150000005,21.797763150000005,3402840.352006005,0.12480000000000001
2024-05-13,607599091.8904481,1715558400000,61507.054004121346,29.57597978,26.45097978,3402840.352006005,0.12480000000000001
2024-05-14,562132493.1775575,1715644800000,62878.783300729294,24.931342060000006,21.806342060000006,3402840.352006005,0.12480000000000001
2024-05-15,582799128.9561441,1715731200000,61569.1130057734,25.912464040000003,22.787464040000003,3402840.352006005,0.12480000000000001
2024-05-16,586932456.1118613,1715817600000,66220.51831432826,25.821430150000005,22.696430150000005,3402840.352006005,0.12480000000000001
2024-05-17,640665709.1361867,1715904000000,65260.879803346186,24.753503810000012,21.628503810000012,3357816.5251105386,0.12480000000000001
2024-05-18,529065875.9318188,1715990400000,67053.12326509564,20.948959919999993,17.823959919999993,3357816.5251105386,0.12480000000000001
2024-05-19,636532381.9804695,1716076800000,66912.61861403697,19.48110618999999,16.35610618999999,3402840.352006005,0.12480000000000001
2024-05-20,644799036.2919042,1716163200000,66252.71259591613,20.79620324,17.67120324,3357816.5251105386,0.12480000000000001
2024-05-21,570399147.4889922,1716249600000,71430.29700215145,31.648383810000002,28.523383810000002,3357816.5251105386,0.12480000000000001
2024-05-22,632399054.8247522,1716336000000,70189.8358177002,24.39217374,21.26717374,3357816.5251105386,0.12480000000000001
2024-05-23,706194547.0096976,1716422400000,69181.20085677762,33.07326016,29.948260159999997,3357816.5251105386,0.12480000000000001
2024-05-24,671140034.7624127,1716508800000,67906.46534276106,26.324056409999994,23.199056409999994,3357816.5251105386,0.12480000000000001
2024-05-25,671140034.7624127,1716595200000,68539.91646552991,24.22104917,21.09604917,3357816.5251105386,0.12480000000000001
2024-05-26,704697036.5005332,1716681600000,69268.44558973772,22.616763499999998,19.491763499999998,3357816.5251105386,0.12480000000000001
2024-05-27,515938901.7236049,1716768000000,68508.83110875699,25.274023600000007,22.149023600000007,3357816.5251105386,0.12480000000000001
2024-05-28,562079779.1135205,1716854400000,69367.23871755725,21.15168742000001,18.02668742000001,3357816.5251105386,0.12480000000000001
2024-05-29,574663654.7653158,1716940800000,68316.63588049631,42.052847310000004,38.927847310000004,3357816.5251105386,0.12480000000000001
2024-05-30,515938901.7236049,1717027200000,67577.26558995963,40.58067083999999,37.45567083999999,3345036.050751319,0.12480000000000001
2024-05-31,620804532.1552316,1717113600000,68372.49288434093,72.42946423000001,69.30446423000001,3345036.050751319,0.12480000000000001
2024-06-01,591442155.634376,1717200000000,67474.95483698409,47.35162876,44.22662876,3360803.4141353015,0.1307
2024-06-02,587247530.4171109,1717286400000,67704.32641811523,38.2584046,35.1334046,3360803.4141353015,0.1307
2024-06-03,658556159.1106174,1717372800000,67740.01690222476,46.86555069000002,43.74055069000002,3360803.4141353015,0.1307
2024-06-04,562079779.1135205,1717459200000,68808.29368590549,38.34251326,35.21751326,3360803.4141353015,0.1307
2024-06-05,515938901.7236049,1717545600000,70600.01116676089,59.607901900000016,56.482901900000016,3346971.8927554693,0.1307
2024-06-06,554910858.050012,1717632000000,71184.59943059199,68.99179186,65.86679186,3346971.8927554693,0.1307
2024-06-07,590944002.9609013,1717718400000,70759.58819301432,315.78524100000016,312.66024100000016,3346971.8927554693,0.1307
2024-06-08,715791327.5301057,1717804800000,69325.36238847222,158.6480741999999,155.5230741999999,3331112.364209882,0.1307
2024-06-09,636721355.302943,1717891200000,69315.1041233966,76.71423503,73.58923503,3331112.364209882,0.1307
2024-06-10,578459270.5039809,1717977600000,69654.16073760358,68.87019278999999,65.74519278999999,3315176.720886877,0.1307
2024-06-11,511874030.7337383,1718064000000,69493.17760915738,47.45167776000001,44.32667776000001,3268658.8506195927,0.1307
2024-06-12,607590312.9034619,1718150400000,67329.15232724321,49.713714499999995,46.588714499999995,3268658.8506195927,0.1307
2024-06-13,603428735.4178218,1718236800000,68224.51967501991,60.66343421999999,57.53843421999999,3268658.8506195927,0.1307
2024-06-14,532681918.1619392,1718323200000,66700.31696564378,55.57076037000001,52.44576037000001,3268658.8506195927,0.1307
2024-06-15,557651383.07578,1718409600000,66011.07873713733,48.14288529,45.01788529,3268658.8506195927,0.1307
2024-06-16,678337130.1593444,1718496000000,66190.4874891135,40.10794763,36.98294763,3268658.8506195927,0.1307
2024-06-17,582620847.9896209,1718582400000,66615.53782131766,30.498257370000008,27.373257370000008,3315176.720886877,0.1307
2024-06-18,632559777.8173028,1718668800000,66460.38897909952,40.39966373,37.27466373,3331112.364209882,0.1307
2024-06-19,570136115.5327007,1718755200000,65109.314812190474,35.561865899999994,32.436865899999994,3331112.364209882,0.1307
2024-06-20,553323137.1046984,1718841600000,64907.07460760319,35.20385597999999,32.07885597999999,3346971.8927554693,0.1307
2024-06-21,582332779.002438,1718928000000,64844.67441797763,30.691309439999998,27.566309439999998,3346971.8927554693,0.1307
2024-06-22,632247017.2026471,1719014400000,64071.624284709695,23.919078490000004,20.794078490000004,3360803.4141353015,0.1307
2024-06-23,465866223.2019504,1719100800000,64239.90348813148,17.988135919999998,14.863135919999998,3374200.569394231,0.1307
2024-06-24,632247017.2026471,1719187200000,63221.35738437477,22.791668639999997,19.666668639999997,3374200.569394231,0.1307
2024-06-25,515780461.4021594,1719273600000,60363.23497529626,25.014767589999995,21.889767589999995,3374200.569394231,0.1307
2024-06-26,503301901.8521072,1719360000000,61770.413870095355,24.45775890999999,21.33275890999999,3374200.569394231,0.1307
2024-06-27,540737580.5022639,1719446400000,60749.89619402014,21.22760407,18.10260407,3374200.569394231,0.1307
2024-06-28,561535179.7523509,1719532800000,61562.64532550036,21.325021010000004,18.200021010000004,3374200.569394231,0.1307
2024-06-29,653044616.4527341,1719619200000,60317.09697945116,19.332216729999992,16.207216729999992,3421528.9517753217,0.1307
2024-06-30,503301901.8521072,1719705600000,60864.44316193428,16.54597615,13.42097615,3421528.9517753217,0.1307
2024-07-01,586492298.8524554,1719792000000,62734.39383945474,21.47992272000001,18.35492272000001,3425883.052818058,0.1358
2024-07-02,615608937.8025774,1719878400000,62819.82226921849,20.354704140000003,17.229704140000003,3425883.052818058,0.1358
2024-07-03,603130378.2525251,1719964800000,62042.5650371006,19.280870790000005,16.155870790000005,3425883.052818058,0.1358
2024-07-04,582332779.002438,1720051200000,60244.68076433092,20.00405574,16.87905574,3425883.052818058,0.1358
2024-07-05,481691507.2021622,1720137600000,57189.17412408636,17.84565925,14.72065925,3437199.878335989,0.1358
2024-07-06,652035052.9717106,1720224000000,56739.86285107204,18.639168259999998,15.514168259999998,3437199.878335989,0.1358
2024-07-07,557193590.72128,1720310400000,58230.4841542266,15.448103910000002,12.323103910000002,3437199.878335989,0.1358
2024-07-08,628324687.409103,1720396800000,55880.3753776708,17.908277760000004,14.783277760000004,3437199.878335989,0.1358
2024-07-09,608566049.4402633,1720483200000,56665.140733520275,16.34096265,13.21596265,3437199.878335989,0.1358
2024-07-10,537434952.7524403,1720569600000,57988.30351208401,19.271250880000004,16.146250880000004,3437199.878335989,0.1358
2024-07-11,553241863.127512,1720656000000,57704.202284462874,15.542550199999999,12.417550199999999,3437199.878335989,0.1358
2024-07-12,592759139.0651915,1720742400000,57388.192479166675,15.43043188,12.30543188,3437199.878335989,0.1358
2024-07-13,608566049.4402633,1720828800000,57899.28895749592,22.552090370000002,19.427090370000002,3437199.878335989,0.1358
2024-07-14,659938508.1592464,1720915200000,59152.71913887286,16.356341790000002,13.231341790000004,3437199.878335989,0.1358
2024-07-15,604614321.8464954,1721001600000,60942.32773996293,16.327301060000003,13.202301060000002,3437199.878335989,0.1358
2024-07-16,580903956.2838876,1721088000000,64835.48973321571,15.434734740000007,12.309734740000007,3437199.878335989,0.1358
2024-07-17,628324687.409103,1721174400000,65162.23625234354,17.159124100000003,14.034124100000003,3425883.052818058,0.1358
2024-07-18,515102118.23597115,1721260800000,64136.31384360687,13.177842869999996,10.052842869999996,3425883.052818058,0.1358
2024-07-19,599556361.5235602,1721347200000,63959.56900809379,15.261342789999995,12.136342789999995,3425883.052818058,0.1358
2024-07-20,672971426.1999145,1721433600000,66689.54880734957,13.308153700000002,10.183153700000002,3425883.052818058,0.1358
2024-07-21,689285885.0168821,1721520000000,67206.06470614894,12.990972680000002,9.865972680000002,3425883.052818058,0.1358
2024-07-22,730072032.0593011,1721606400000,68088.13996324532,16.84286433,13.717864330000001,3376808.955299052,0.1358
2024-07-23,689285885.0168821,1721692800000,67607.71339918874,14.348327949999993,11.223327949999993,3376808.955299052,0.1358
2024-07-24,571006058.5938667,1721779200000,65942.41746522837,13.364981680000001,10.239981680000001,3376808.955299052,0.1358
2024-07-25,664814196.7914306,1721865600000,65403.53513022529,13.804698730000007,10.679698730000007,3376808.955299052,0.1358
2024-07-26,652578352.6787051,1721952000000,65749.96361965332,13.500746289999999,10.375746289999999,3376808.955299052,0.1358
2024-07-27,628106664.4532535,1722038400000,67920.2964857025,13.34880204,10.22380204,3376808.955299052,0.1358
2024-07-28,603634976.227802,1722124800000,68055.40838968738,11.283573620000002,8.158573620000002,3376808.955299052,0.1358
2024-07-29,725993417.3550591,1722211200000,68242.2474440493,13.992002189999997,10.867002189999997,3376808.955299052,0.1358
2024-07-30,611792205.6362859,1722297600000,66770.32091848266,12.839295630000004,9.714295630000004,3376808.955299052,0.1358
2024-07-31,613215974.0238556,1722384000000,66219.05102486102,13.73744378,10.61244378,3376808.955299052,0.1358
2024-08-01,630987879.9602102,1722470400000,64679.778647032515,12.55061542,9.42561542,3394053.0840332415,0.13390000000000002
2024-08-02,563382035.6787592,1722556800000,65357.52960767435,11.89257802,8.76757802,3394053.0840332415,0.13390000000000002
2024-08-03,608452598.53306,1722643200000,61407.29547397454,11.352828380000004,8.227828380000004,3445191.693643758,0.13390000000000002
2024-08-04,644509048.8165007,1722729600000,60738.7449250574,10.410289580000002,7.285289580000002,3445191.693643758,0.13390000000000002
2024-08-05,703100780.5270916,1722816000000,58006.206586686734,12.373797230000003,9.248797230000003,3445191.693643758,0.13390000000000002
2024-08-06,630987879.9602102,1722902400000,53956.26184159744,11.32757927,8.20257927,3457013.0123119173,0.13390000000000002
2024-08-07,549860866.8224689,1722988800000,55959.84107399357,10.992762329999998,7.867762329999999,3457013.0123119173,0.13390000000000002
2024-08-08,581410260.8204794,1723075200000,55099.95181146735,12.131018600000003,9.006018600000003,3457013.0123119173,0.13390000000000002
2024-08-09,585917317.1059096,1723161600000,61859.03159904161,11.734209819999997,8.609209819999997,3522486.6719714287,0.13390000000000002
2024-08-10,581410260.8204794,1723248000000,60912.588533350805,9.882603340000003,6.757603340000002,3580911.9625696195,0.13390000000000002
2024-08-11,725636061.954242,1723334400000,60887.70861641504,9.709715539999998,6.584715539999998,3580911.9625696195,0.13390000000000002
2024-08-12,617466711.1039201,1723420800000,58804.23449992608,11.404900999999997,8.279900999999997,3603141.8588381344,0.13390000000000002
2024-08-13,671551386.529081,1723507200000,59350.07433270696,11.18404479,8.05904479,3603141.8588381344,0.13390000000000002
2024-08-14,594742777.8026003,1723593600000,60601.22317789727,11.09568608,7.970686080000001,3603141.8588381344,0.13390000000000002
2024-08-15,690944705.8016886,1723680000000,58739.19382231015,11.741929029999996,8.616929029999996,3634862.2023354596,0.13390000000000002
2024-08-16,613213426.3989986,1723766400000,57624.11692852191,12.015825150000001,8.890825150000001,3634862.2023354596,0.13390000000000002
2024-08-17,643442257.2778225,1723852800000,58881.92579151217,10.3678138,7.2428138,3634862.2023354596,0.13390000000000002
2024-08-18,673671088.1566465,1723939200000,59430.79163445865,10.344758560000004,7.219758560000004,3634862.2023354596,0.13390000000000002
2024-08-19,561392573.463872,1724025600000,58438.293742685404,11.99371172,8.86871172,3603141.8588381344,0.13390000000000002
2024-08-20,647760661.689083,1724112000000,59574.945812940874,13.09191022,9.96691022,3603141.8588381344,0.13390000000000002
2024-08-21,634805448.4553014,1724198400000,59060.12610074137,11.604118270000003,8.479118270000003,3603141.8588381344,0.13390000000000002
2024-08-22,690944705.8016886,1724284800000,61144.68762866613,103.38994952000006,100.26494952000006,3580911.9625696195,0.13390000000000002
2024-08-23,708218323.4467307,1724371200000,60387.54062321362,12.941792780000002,9.816792780000002,3580911.9625696195,0.13390000000000002
2024-08-24,660715874.9228647,1724457600000,64049.68561555576,10.629565210000003,7.504565210000003,3580911.9625696195,0.13390000000000002
2024-08-25,574347786.6976537,1724544000000,64157.1606134782,10.154119779999998,7.029119779999999,3580911.9625696195,0.13390000000000002
2024-08-26,578666191.1089141,1724630400000,64265.81631272862,11.62392683,8.49892683,3568851.523663788,0.13390000000000002
2024-08-27,613213426.3989986,1724716800000,62922.58634676265,10.914020139999996,7.789020139999996,3522486.6719714287,0.13390000000000002
2024-08-28,703794017.3679069,1724803200000,59526.560879590994,10.838034020000002,7.713034020000001,3522486.6719714287,0.13390000000000002
2024-08-29,587091196.5963086,1724889600000,59015.29633887944,11.32152039,8.19652039,3522486.6719714287,0.13390000000000002
2024-08-30,631567802.399059,1724976000000,59351.5794909728,11.138371420000004,8.013371420000004,3522486.6719714287,0.13390000000000002
2024-08-31,653806105.3004345,1725062400000,59156.246036463555,9.450670209999998,6.325670209999999,3568851.523663788,0.13390000000000002
2024-09-01,631567802.399059,1725148800000,58960.23658664587,9.582853700000001,6.457853700000002,3735071.0765971504,0.13470000000000001
2024-09-02,742759316.9059358,1725235200000,57357.71617282246,10.734979309999996,7.609979309999996,3735071.0765971504,0.13470000000000001
2024-09-03,662701426.4609846,1725321600000,59108.73235863689,11.59666562,8.47166562,3735071.0765971504,0.13470000000000001
2024-09-04,671596747.6215348,1725408000000,57504.538586220435,10.896667020000002,7.771667020000003,3735071.0765971504,0.13470000000000001
2024-09-05,689387389.9426349,1725494400000,57987.84601410068,13.86685881,10.74185881,3735071.0765971504,0.13470000000000001
2024-09-06,644910784.1398844,1725580800000,56132.404732088595,10.745878990000001,7.620878990000001,3757990.034475665,0.13470000000000001
2024-09-07,702730371.68346,1725667200000,53923.35611071905,9.677367879999995,6.552367879999996,3757990.034475665,0.13470000000000001
2024-09-08,742759316.9059358,1725753600000,54150.9383589072,9.44916894,6.324168940000001,3790808.8421872593,0.13470000000000001
2024-09-09,644910784.1398844,1725840000000,54792.40755768575,10.027458690000003,6.902458690000002,3835016.051898094,0.13470000000000001
2024-09-10,609329499.4976839,1725926400000,57049.118751143265,10.08668441,6.961684409999999,3846347.3565992075,0.13470000000000001
2024-09-11,495458846.64224994,1726012800000,57624.16178336144,9.767300200000001,6.642300200000001,3846347.3565992075,0.13470000000000001
2024-09-12,700222814.5578787,1726099200000,57381.764445000474,11.456541650000005,8.331541650000005,3870623.811628932,0.13470000000000001
2024-09-13,566627672.3067043,1726185600000,58106.951229815284,10.620542160000001,7.495542160000001,3870623.811628932,0.13470000000000001
2024-09-14,640335336.9970075,1726272000000,60620.62747295754,9.723560970000001,6.598560970000001,3870623.811628932,0.13470000000000001
2024-09-15,695616085.5147347,1726358400000,60003.29940083042,9.452634969999998,6.327634969999999,3870623.811628932,0.13470000000000001
2024-09-16,575841130.3929921,1726444800000,59214.80226801806,9.608108030000002,6.483108030000002,3870623.811628932,0.13470000000000001
2024-09-17,691009356.4715909,1726531200000,58211.123231286256,11.36956446,8.24456446,3870623.811628932,0.13470000000000001
2024-09-18,635728607.9538636,1726617600000,60317.0319794625,10.144575270000002,7.0195752700000025,3870623.811628932,0.13470000000000001
2024-09-19,562020943.2635604,1726704000000,61440.41208494509,13.064919330000002,9.939919330000002,3846347.3565992075,0.13470000000000001
2024-09-20,667975711.255871,1726790400000,62966.52931910512,12.63826178,9.51326178,3790808.8421872593,0.13470000000000001
2024-09-21,621908420.8244318,1726876800000,63128.224540748255,9.202332219999999,6.077332219999998,3790808.8421872593,0.13470000000000001
2024-09-22,626515149.8675756,1726963200000,63403.402349259355,8.416587380000001,5.291587380000001,3790808.8421872593,0.13470000000000001
2024-09-23,672582440.299015,1727049600000,63582.59956924825,10.862245180000002,7.737245180000002,3790808.8421872593,0.13470000000000001
2024-09-24,667975711.255871,1727136000000,63327.02654450202,10.097871739999999,6.972871739999998,3790808.8421872593,0.13470000000000001
2024-09-25,657005311.2676694,1727222400000,64334.14274876097,9.773909849999999,6.64890985,3790808.8421872593,0.13470000000000001
2024-09-26,571298868.1801282,1727308800000,63151.89959401337,11.655835660000001,8.530835660000001,3790808.8421872593,0.13470000000000001
2024-09-27,602061114.928289,1727395200000,65130.76884023231,14.19640301,11.07140301,3790808.8421872593,0.13470000000000001
2024-09-28,566904261.5018196,1727481600000,65791.00212541742,13.182608710000006,10.057608710000006,3819296.083295976,0.13470000000000001
2024-09-29,681164035.1378452,1727568000000,65934.10709441357,10.65771012,7.532710120000002,3819296.083295976,0.13470000000000001
